ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop | 1
123 Adding value -547653398

124 Adding value 461018254

125 Adding value 1266369506

126 Adding value -2106955122

127 Adding value 2108465702

128 Adding value -1037811386

129 Adding value 240158176

130 Adding value 491517779

131 Adding value -1044991147

132 Adding value -1550384521

133 Adding value 760957606

134 Adding value -1001148369

135 Adding value -572372670

136 Adding value -1184110672

137 Adding value 914825373

138 Adding value 1628384531

139 Adding value 1741547068

140 Adding value 1385438601

141 Adding value 179968322

142 Adding value -864417120

143 Adding value -1057958700

144 Adding value 56920544

145 Adding value 478261950

146 Adding value -814941375

147 Adding value -583856574

148 Adding value 916653263

149 Adding value -995808819

150 Adding value 2084268308

151 Adding value -449118364

152 Adding value -1281326582

153 Adding value -795701373

154 Adding value 314171579

155 Adding value -1035699672

156 Adding value -410588044

157 Adding value 2057734230

158 Adding value 507681707

159 Adding value -1472487921

160 Adding value 221458974

161 Adding value -807000681

162 Adding value -533254209

163 Adding value -1526633122

164 Adding value -1882759053

165 Adding value -1958627121

166 Adding value 2085391736

167 Adding value -788311178

168 Adding value -1277381900

169 Adding value 143336585

170 Adding value -376399861

171 Adding value 2075554608

172 Adding value 296374436

173 Adding value -2018417878

174 Adding value -290688253

175 Adding value -569534960

176 Adding value 1363383319

177 Adding value -1831808261

178 Adding value -771160031

179 Adding value -966938372

180 Adding value -1689257626

181 Adding value -1984472028

182 Adding value 960497143

183 Adding value -635987817

184 Adding value -1889988685

185 Adding value -1629888834

186 Adding value -456090172

187 Adding value -777293551

188 Adding value -1572637006

189 Adding value 386871927

190 Adding value -2094811646

191 Adding value -1843370893

192 Adding value -719971907

193 Adding value 993198856

194 Adding value -781645924

195 Adding value 59836740

196 Adding value 1575092546

197 Adding value 1407317417

198 Adding value -634121227

199 Adding value -532002743

200 Adding value -2086765997

201 Adding value 372354071

202 Adding value 1803799254

203 Adding value -1079518642

204 Adding value -390904752

205 Adding value 294422599

206 Adding value -1906337194

207 Adding value 905066005

208 Adding value -1614575246

209 Adding value 476097691

210 Adding value 1025662773

211 Adding value -1864012697

212 Adding value 252711474

213 Adding value -1292915598

214 Adding value 1842475889

215 Adding value -1766492897

216 Adding value -548688630

217 Adding value -1796841397

218 Adding value -1216340413

219 Adding value -764436395

220 Adding value 132038766

221 Adding value -1052922669

222 Adding value 1689275800

223 Adding value 1002223474

224 Adding value -717256299

225 Adding value 1132769087

226 Adding value -466055689

227 Adding value 256259973

228 Adding value 799588248

229 Adding value -1579173443

230 Adding value -1983246001

231 Adding value -859940506

232 Adding value -2031746072

233 Adding value 1977219662

234 Adding value 1350261446

235 Adding value -1939122304

236 Adding value -340044260

237 Adding value -850716622

238 Adding value -752016953

239 Adding value 1939923356

240 Adding value -488661411

241 Adding value -1053405821

242 Adding value -1366200216

243 Adding value -1513145814

244 Adding value -1368290262

245 Adding value 1675559325

246 Adding value 1197539255

247 Adding value -1947452190

248 Adding value -2094194092

249 Adding value -595503760

250 Adding value 868613924

251 Adding value -861649193

252 Adding value 1917533681

253 Adding value 681084290

254 Adding value -1707598850

255 Adding value 1444581070

256 Adding value 1946208073

257 Adding value 522501130

258 Adding value 0

259 Adding value 522507652

260 Adding value 1946211786

261 Adding value 1444560748

262 Adding value -1707600071

263 Adding value 681055347

264 Adding value 1917533680

265 Adding value -861656253

266 Adding value 868607821

267 Adding value -595515991

268 Adding value -2094192249

269 Adding value -1947451957

270 Adding value 1197537260

271 Adding value 1675587009

272 Adding value -1368265255

273 Adding value -1513137128

274 Adding value -1366194586

275 Adding value -1053417700

276 Adding value -488658589

277 Adding value 1939925882

278 Adding value -752013693

279 Adding value -850709166

280 Adding value -340042876

281 Adding value -1939120408

282 Adding value 1350268125

283 Adding value 1977217847

284 Adding value -2031741875

285 Adding value -859938788

286 Adding value -1983244537

287 Adding value -1579169124

288 Adding value 799590084

289 Adding value 256258919

290 Adding value -466053570

291 Adding value 1132767137

292 Adding value -717255805

293 Adding value 1002223433

294 Adding value 1689275600

295 Adding value -1052911411

296 Adding value 132035021

297 Adding value -764434427

298 Adding value -1216339226

299 Adding value -1796836921

300 Adding value -548687493

301 Adding value -1766495959

302 Adding value 1842476607

303 Adding value -1292905582

304 Adding value 252715695

305 Adding value -1864013408

306 Adding value 1025665166

307 Adding value 476088745

308 Adding value -1614575508

309 Adding value 905066843

310 Adding value -1906339415

311 Adding value 294417424

312 Adding value -390904668

313 Adding value -1079519878

314 Adding value 1803803070

315 Adding value 372353198

316 Adding value -2086767229

317 Adding value -532002634

318 Adding value -634122057

319 Adding value 1407317248

320 Adding value 1575092582

321 Adding value 59836669

322 Adding value -781650882

323 Adding value 993199854

324 Adding value -719973432

325 Adding value -1843372799

326 Adding value -2094814752

327 Adding value 386876839

328 Adding value -1572636876

329 Adding value -777293196

330 Adding value -456091695

331 Adding value -1629888746

332 Adding value -1889986540

333 Adding value -635987959

334 Adding value 960499388

335 Adding value -1984472431

336 Adding value -1689257717

337 Adding value -966941839

338 Adding value -771158559

339 Adding value -1831808381

340 Adding value 1363382217

341 Adding value -569535304

342 Adding value -290688107

343 Adding value -2018418656

344 Adding value 296368640

345 Adding value 2075554108

346 Adding value -376399869

347 Adding value 143337519

348 Adding value -1277381695

349 Adding value -788311149

350 Adding value 2085399846

351 Adding value -1958627813

352 Adding value -1882760287

353 Adding value -1526632908

354 Adding value -533253953

355 Adding value -807000619

356 Adding value 221459043

357 Adding value -1472488337

358 Adding value 507682291

359 Adding value 2057735002

360 Adding value -410587376

361 Adding value -1035700077

362 Adding value 314171584

363 Adding value -795701301

364 Adding value -1281327253

365 Adding value -449118492

366 Adding value 2084268776

367 Adding value -995809339

368 Adding value 916653683

369 Adding value -583869254

370 Adding value -814941293

371 Adding value 478262144

372 Adding value 56921761

373 Adding value -1057956455

374 Adding value -864416426

375 Adding value 179968511

376 Adding value 1385438786

377 Adding value 1741547973

378 Adding value 1628383854

379 Adding value 914825588

380 Adding value -1184110862

381 Adding value -572373277

382 Adding value -1001148574

383 Adding value 760957022

384 Adding value -1550383841

385 Adding value -1044992207

386 Adding value 491517753

387 Adding value 240157820

388 Adding value -1037811467

389 Adding value 2108464815

390 Adding value -2106955885

391 Adding value 1266368980

392 Adding value 461017715

393 Adding value -547653416

394 Adding value -573263843

395 Adding value -754324331

396 Adding value 555286524

397 Adding value -715332729

398 Adding value -1259010843

399 Adding value 78714111

400 Adding value 1244253295

401 Adding value -1100042761

402 Adding value -1785258

403 Adding value 855519946

404 Adding value 1058187733

405 Adding value 1054203487

406 Adding value -1533598205

407 Adding value 1550878246

408 Adding value -1070548327

409 Adding value 666782913

410 Adding value -1797895227

411 Adding value -569783335

412 Adding value 901373515

413 Adding value 1901292259

414 Adding value -46562163

415 Adding value -976022145

416 Adding value -1478843861

417 Adding value 279082475

418 Adding value 1937660903

419 Adding value -965399543

420 Adding value -145021653

421 Adding value 789484192

422 Adding value -1269423463

423 Adding value -1151552915

424 Adding value 1614074178

425 Adding value 1346709651

426 Adding value -1552734971

427 Adding value -1798549052

428 Adding value 501981895

429 Adding value 510742793

430 Adding value 114124861

431 Adding value 1741304359

432 Adding value 398567691

433 Adding value 1419971310

434 Adding value 859972927

435 Adding value -1547166898

436 Adding value -1972579079

437 Adding value -1389082577

438 Adding value 471687996

439 Adding value 459229969

440 Adding value 936111999

441 Adding value -762594460

442 Adding value -2142960037

443 Adding value -1008656945

444 Adding value 29476710

445 Adding value 308270950

446 Adding value 1540742414

447 Adding value -1421028578

448 Adding value 757771500

449 Adding value -1005795007

450 Adding value -487696671

451 Adding value 1251168524

452 Adding value -1889950752

453 Adding value -748077902

454 Adding value 267279913

455 Adding value 1771831330

456 Adding value 1877497206

457 Adding value -130255059

458 Adding value -2147015674

459 Adding value 843484760

460 Adding value 275568987

461 Adding value 1960706283

462 Adding value -311474687

463 Adding value -37329025

464 Adding value -1221736161

465 Adding value 1648901252

466 Adding value -987043855

467 Adding value -1032521583

468 Adding value -1116229672

469 Adding value 1659989276

470 Adding value -1701136612

471 Adding value 847933135

472 Adding value 650234799

473 Adding value 2132503242

474 Adding value -2128389474

475 Adding value 1670759810

476 Adding value -207828415

477 Adding value 394311420

478 Adding value 2102048902

479 Adding value 1816092697

480 Adding value 497906729

481 Adding value -1777540796

482 Adding value -680644988

483 Adding value 778025986

484 Adding value -1031920902

485 Adding value 200784214

486 Adding value -691841861

487 Adding value -1701921093

488 Adding value 129264988

489 Adding value 1791048963

490 Adding value -111447192

491 Adding value 1223539968

492 Adding value -1866551288

493 Adding value -1073785862

494 Adding value 1849135767

495 Adding value 972398032

496 Adding value -304021748

497 Adding value 433760167

498 Adding value 76049148

499 Adding value -2085920105

500 Adding value 2134036332

501 Adding value -2003994170

502 Adding value -812914535

503 Adding value 1436847281

504 Adding value 1381418270

505 Adding value 2010655564

506 Adding value 1842475399

507 Adding value 950672039

508 Adding value 1382189515

509 Adding value -1461939440

510 Adding value 953581465

511 Adding value -1572758129

512 Adding value 453364370

513 Adding value -1494720241

Freq | 0.00 | -8.76 | -8.73 | 4477.41
Freq | 0.98 | -8.76 | -8.73 | 0.54
Freq | 1.95 | -8.75 | -8.73 | 0.83
Freq | 2.93 | -8.76 | -8.72 | 0.98
Freq | 3.91 | -8.75 | -8.73 | 0.22
Freq | 4.88 | -8.75 | -8.73 | 0.43
Freq | 5.86 | -8.75 | -8.73 | 0.63
Freq | 6.84 | -8.75 | -8.73 | 0.46
Freq | 7.81 | -8.75 | -8.73 | 0.11
Freq | 8.79 | -8.76 | -8.73 | 1.27
Freq | 9.77 | -8.75 | -8.73 | 0.43
Freq | 10.74 | -8.76 | -8.73 | 0.56
Freq | 11.72 | -8.76 | -8.73 | 0.18
Freq | 12.70 | -8.75 | -8.73 | 0.32
Freq | 13.67 | -8.75 | -8.73 | 0.62
Freq | 14.65 | -8.74 | -8.74 | 0.43
Freq | 15.63 | -8.74 | -8.74 | 0.25
Freq | 16.60 | -8.73 | -8.74 | 0.28
Freq | 17.58 | -8.74 | -8.74 | 0.03
Freq | 18.55 | -8.73 | -8.74 | 0.24
Freq | 19.53 | -8.73 | -8.74 | 0.26
Freq | 20.51 | -8.73 | -8.73 | 0.18
Freq | 21.48 | -8.74 | -8.74 | 0.08
Freq | 22.46 | -8.74 | -8.74 | 0.10
Freq | 23.44 | -8.74 | -8.74 | 0.20
Freq | 24.41 | -8.74 | -8.74 | 0.26
Freq | 25.39 | -8.74 | -8.74 | 0.19
Freq | 26.37 | -8.74 | -8.74 | 0.20
Freq | 27.34 | -8.74 | -8.74 | 0.15
Freq | 28.32 | -8.74 | -8.75 | 0.30
Freq | 29.30 | -8.75 | -8.74 | 0.16
Freq | 30.27 | -8.75 | -8.74 | 0.11
Freq | 31.25 | -8.75 | -8.74 | 0.23
Freq | 32.23 | -8.75 | -8.74 | 0.11
Freq | 33.20 | -8.74 | -8.74 | 0.03
Freq | 34.18 | -8.74 | -8.74 | 0.01
Freq | 35.16 | -8.74 | -8.74 | 0.05
Freq | 36.13 | -8.74 | -8.74 | 0.12
Freq | 37.11 | -8.75 | -8.74 | 0.21
Freq | 38.09 | -8.75 | -8.75 | 0.18
Freq | 39.06 | -8.75 | -8.74 | 0.12
Freq | 40.04 | -8.76 | -8.74 | 0.24
Freq | 41.02 | -8.75 | -8.74 | 0.12
Freq | 41.99 | -8.75 | -8.74 | 0.10
Freq | 42.97 | -8.75 | -8.74 | 0.17
Freq | 43.95 | -8.75 | -8.74 | 0.06
Freq | 44.92 | -8.75 | -8.74 | 0.23
Freq | 45.90 | -8.75 | -8.74 | 0.14
Freq | 46.88 | -8.75 | -8.74 | 0.11
Freq | 47.85 | -8.75 | -8.74 | 0.10
Freq | 48.83 | -8.75 | -8.74 | 0.08
Freq | 49.80 | -8.75 | -8.74 | 0.14
Freq | 50.78 | -8.75 | -8.74 | 0.11
Freq | 51.76 | -8.74 | -8.74 | 0.21
Freq | 52.73 | -8.74 | -8.73 | 0.05
Freq | 53.71 | -8.74 | -8.73 | 0.15
Freq | 54.69 | -8.74 | -8.73 | 0.17
Freq | 55.66 | -8.74 | -8.73 | 0.11
Freq | 56.64 | -8.75 | -8.73 | 0.05
Freq | 57.62 | -8.75 | -8.73 | 0.05
Freq | 58.59 | -8.75 | -8.73 | 0.04
Freq | 59.57 | -8.76 | -8.73 | 0.02
Freq | 60.55 | -8.76 | -8.73 | 0.05
Freq | 61.52 | -8.76 | -8.74 | 0.05
Freq | 62.50 | -8.75 | -8.75 | 0.07
Freq | 63.48 | -8.76 | -8.75 | 0.05
Freq | 64.45 | -8.76 | -8.75 | 0.10
Freq | 65.43 | -8.76 | -8.75 | 0.16
Freq | 66.41 | -8.76 | -8.75 | 0.05
Freq | 67.38 | -8.75 | -8.75 | 0.10
Freq | 68.36 | -8.75 | -8.75 | 0.03
Freq | 69.34 | -8.75 | -8.75 | 0.10
Freq | 70.31 | -8.75 | -8.75 | 0.11
Freq | 71.29 | -8.75 | -8.75 | 0.04
Freq | 72.27 | -8.75 | -8.75 | 0.09
Freq | 73.24 | -8.75 | -8.75 | 0.04
Freq | 74.22 | -8.75 | -8.75 | 0.05
Freq | 75.20 | -8.76 | -8.75 | 0.08
Freq | 76.17 | -8.75 | -8.75 | 0.03
Freq | 77.15 | -8.75 | -8.75 | 0.11
Freq | 78.12 | -8.76 | -8.75 | 0.08
Freq | 79.10 | -8.75 | -8.75 | 0.03
Freq | 80.08 | -8.75 | -8.75 | 0.14
Freq | 81.05 | -8.75 | -8.75 | 0.04
Freq | 82.03 | -8.75 | -8.75 | 0.06
Freq | 83.01 | -8.75 | -8.75 | 0.12
Freq | 83.98 | -8.75 | -8.75 | 0.09
Freq | 84.96 | -8.74 | -8.75 | 0.03
Freq | 85.94 | -8.74 | -8.75 | 0.08
Freq | 86.91 | -8.74 | -8.76 | 0.05
Freq | 87.89 | -8.74 | -8.75 | 0.02
Freq | 88.87 | -8.73 | -8.75 | 0.01
Freq | 89.84 | -8.74 | -8.75 | 0.02
Freq | 90.82 | -8.74 | -8.75 | 0.06
Freq | 91.80 | -8.74 | -8.75 | 0.08
Freq | 92.77 | -8.75 | -8.74 | 0.04
Freq | 93.75 | -8.75 | -8.74 | 0.02
Freq | 94.73 | -8.74 | -8.73 | 0.07
Freq | 95.70 | -8.74 | -8.74 | 0.07
Freq | 96.68 | -8.75 | -8.74 | 0.04
Freq | 97.66 | -8.75 | -8.74 | 0.04
Freq | 98.63 | -8.75 | -8.74 | 0.05
Freq | 99.61 | -8.75 | -8.74 | 0.07
Freq | 100.59 | -8.75 | -8.74 | 0.06
Freq | 101.56 | -8.75 | -8.74 | 0.02
Freq | 102.54 | -8.75 | -8.74 | 0.06
Freq | 103.52 | -8.76 | -8.74 | 0.06
Freq | 104.49 | -8.76 | -8.74 | 0.06
Freq | 105.47 | -8.76 | -8.74 | 0.02
Freq | 106.45 | -8.75 | -8.74 | 0.04
Freq | 107.42 | -8.75 | -8.74 | 0.07
Freq | 108.40 | -8.75 | -8.74 | 0.06
Freq | 109.37 | -8.75 | -8.75 | 0.04
Freq | 110.35 | -8.75 | -8.75 | 0.05
Freq | 111.33 | -8.75 | -8.75 | 0.03
Freq | 112.30 | -8.75 | -8.75 | 0.03
Freq | 113.28 | -8.76 | -8.75 | 0.02
Freq | 114.26 | -8.75 | -8.75 | 0.02
Freq | 115.23 | -8.75 | -8.75 | 0.06
Freq | 116.21 | -8.75 | -8.75 | 0.05
Freq | 117.19 | -8.75 | -8.75 | 0.05
Freq | 118.16 | -8.75 | -8.75 | 0.03
Freq | 119.14 | -8.75 | -8.75 | 0.02
Freq | 120.12 | -8.75 | -8.75 | 0.04
Freq | 121.09 | -8.74 | -8.75 | 0.03
Freq | 122.07 | -8.74 | -8.75 | 0.04
Freq | 123.05 | -8.74 | -8.76 | 0.05
Freq | 124.02 | -8.74 | -8.76 | 0.03
Freq | 125.00 | -8.73 | -8.76 | 0.05
Freq | 125.98 | -8.73 | -8.76 | 0.02
Freq | 126.95 | -8.74 | -8.76 | 0.03
Freq | 127.93 | -8.74 | -8.76 | 0.06
Freq | 128.91 | -8.74 | -8.76 | 0.07
Freq | 129.88 | -8.74 | -8.75 | 0.06
Freq | 130.86 | -8.74 | -8.75 | 0.04
Freq | 131.84 | -8.74 | -8.75 | 0.09
Freq | 132.81 | -8.74 | -8.75 | 0.02
Freq | 133.79 | -8.74 | -8.76 | 0.03
Freq | 134.77 | -8.74 | -8.76 | 0.05
Freq | 135.74 | -8.74 | -8.76 | 0.03
Freq | 136.72 | -8.74 | -8.76 | 0.02
Freq | 137.70 | -8.74 | -8.76 | 0.00
Freq | 138.67 | -8.74 | -8.76 | 0.00
Freq | 139.65 | -8.74 | -8.76 | 0.04
Freq | 140.62 | -8.74 | -8.76 | 0.02
Freq | 141.60 | -8.74 | -8.76 | 0.00
Freq | 142.58 | -8.75 | -8.76 | 0.00
Freq | 143.55 | -8.75 | -8.76 | 0.03
Freq | 144.53 | -8.75 | -8.76 | 0.03
Freq | 145.51 | -8.74 | -8.76 | 0.03
Freq | 146.48 | -8.74 | -8.76 | 0.04
Freq | 147.46 | -8.74 | -8.76 | 0.06
Freq | 148.44 | -8.74 | -8.76 | 0.05
Freq | 149.41 | -8.74 | -8.75 | 0.04
Freq | 150.39 | -8.74 | -8.75 | 0.05
Freq | 151.37 | -8.74 | -8.75 | 0.02
Freq | 152.34 | -8.74 | -8.75 | 0.02
Freq | 153.32 | -8.74 | -8.75 | 0.03
Freq | 154.30 | -8.75 | -8.75 | 0.05
Freq | 155.27 | -8.75 | -8.75 | 0.02
Freq | 156.25 | -8.75 | -8.75 | 0.04
Freq | 157.23 | -8.75 | -8.75 | 0.05
Freq | 158.20 | -8.74 | -8.75 | 0.02
Freq | 159.18 | -8.75 | -8.75 | 0.03
Freq | 160.16 | -8.75 | -8.74 | 0.00
Freq | 161.13 | -8.75 | -8.74 | 0.04
Freq | 162.11 | -8.75 | -8.74 | 0.05
Freq | 163.09 | -8.75 | -8.75 | 0.02
Freq | 164.06 | -8.75 | -8.75 | 0.03
Freq | 165.04 | -8.75 | -8.75 | 0.05
Freq | 166.02 | -8.75 | -8.75 | 0.01
Freq | 166.99 | -8.75 | -8.75 | 0.04
Freq | 167.97 | -8.75 | -8.74 | 0.03
Freq | 168.95 | -8.74 | -8.74 | 0.02
Freq | 169.92 | -8.75 | -8.74 | 0.04
Freq | 170.90 | -8.75 | -8.74 | 0.03
Freq | 171.87 | -8.75 | -8.74 | 0.02
Freq | 172.85 | -8.75 | -8.74 | 0.02
Freq | 173.83 | -8.75 | -8.74 | 0.02
Freq | 174.80 | -8.74 | -8.74 | 0.04
Freq | 175.78 | -8.74 | -8.74 | 0.01
Freq | 176.76 | -8.74 | -8.74 | 0.02
Freq | 177.73 | -8.75 | -8.74 | 0.02
Freq | 178.71 | -8.75 | -8.74 | 0.04
Freq | 179.69 | -8.75 | -8.74 | 0.01
Freq | 180.66 | -8.75 | -8.74 | 0.01
Freq | 181.64 | -8.75 | -8.74 | 0.04
Freq | 182.62 | -8.75 | -8.74 | 0.01
Freq | 183.59 | -8.75 | -8.74 | 0.01
Freq | 184.57 | -8.75 | -8.74 | 0.03
Freq | 185.55 | -8.75 | -8.74 | 0.03
Freq | 186.52 | -8.74 | -8.75 | 0.03
Freq | 187.50 | -8.74 | -8.75 | 0.01
Freq | 188.48 | -8.74 | -8.75 | 0.04
Freq | 189.45 | -8.74 | -8.75 | 0.02
Freq | 190.43 | -8.74 | -8.74 | 0.04
Freq | 191.41 | -8.74 | -8.75 | 0.01
Freq | 192.38 | -8.74 | -8.74 | 0.04
Freq | 193.36 | -8.74 | -8.74 | 0.03
Freq | 194.34 | -8.73 | -8.74 | 0.03
Freq | 195.31 | -8.74 | -8.74 | 0.03
Freq | 196.29 | -8.74 | -8.74 | 0.05
Freq | 197.27 | -8.74 | -8.74 | 0.03
Freq | 198.24 | -8.74 | -8.74 | 0.01
Freq | 199.22 | -8.74 | -8.74 | 0.02
Freq | 200.20 | -8.74 | -8.74 | 0.05
Freq | 201.17 | -8.74 | -8.74 | 0.04
Freq | 202.15 | -8.74 | -8.74 | 0.01
Freq | 203.12 | -8.74 | -8.74 | 0.02
Freq | 204.10 | -8.74 | -8.74 | 0.02
Freq | 205.08 | -8.74 | -8.74 | 0.02
Freq | 206.05 | -8.74 | -8.74 | 0.00
Freq | 207.03 | -8.74 | -8.74 | 0.04
Freq | 208.01 | -8.74 | -8.74 | 0.01
Freq | 208.98 | -8.74 | -8.75 | 0.03
Freq | 209.96 | -8.75 | -8.75 | 0.01
Freq | 210.94 | -8.75 | -8.75 | 0.04
Freq | 211.91 | -8.75 | -8.74 | 0.01
Freq | 212.89 | -8.75 | -8.74 | 0.01
Freq | 213.87 | -8.75 | -8.74 | 0.00
Freq | 214.84 | -8.75 | -8.74 | 0.01
Freq | 215.82 | -8.75 | -8.74 | 0.03
Freq | 216.80 | -8.75 | -8.74 | 0.01
Freq | 217.77 | -8.75 | -8.74 | 0.01
Freq | 218.75 | -8.76 | -8.74 | 0.03
Freq | 219.73 | -8.76 | -8.74 | 0.03
Freq | 220.70 | -8.76 | -8.74 | 0.04
Freq | 221.68 | -8.76 | -8.74 | 0.02
Freq | 222.66 | -8.75 | -8.74 | 0.04
Freq | 223.63 | -8.75 | -8.74 | 0.02
Freq | 224.61 | -8.75 | -8.75 | 0.02
Freq | 225.59 | -8.75 | -8.74 | 0.03
Freq | 226.56 | -8.75 | -8.74 | 0.01
Freq | 227.54 | -8.75 | -8.74 | 0.02
Freq | 228.52 | -8.75 | -8.74 | 0.02
Freq | 229.49 | -8.75 | -8.74 | 0.02
Freq | 230.47 | -8.75 | -8.74 | 0.03
Freq | 231.45 | -8.76 | -8.74 | 0.01
Freq | 232.42 | -8.76 | -8.74 | 0.00
Freq | 233.40 | -8.76 | -8.74 | 0.01
Freq | 234.37 | -8.76 | -8.74 | 0.03
Freq | 235.35 | -8.75 | -8.74 | 0.03
Freq | 236.33 | -8.75 | -8.74 | 0.01
Freq | 237.30 | -8.75 | -8.73 | 0.01
Freq | 238.28 | -8.75 | -8.74 | 0.04
Freq | 239.26 | -8.74 | -8.74 | 0.03
Freq | 240.23 | -8.74 | -8.73 | 0.03
Freq | 241.21 | -8.74 | -8.74 | 0.03
Freq | 242.19 | -8.74 | -8.74 | 0.01
Freq | 243.16 | -8.74 | -8.74 | 0.03
Freq | 244.14 | -8.74 | -8.75 | 0.04
Freq | 245.12 | -8.74 | -8.75 | 0.01
Freq | 246.09 | -8.74 | -8.75 | 0.04
Freq | 247.07 | -8.73 | -8.75 | 0.02
Freq | 248.05 | -8.73 | -8.75 | 0.01
Freq | 249.02 | -8.73 | -8.75 | 0.02
Peaks: 0.00 0.00 0.00 0.00 0.00 
Loop | 6
2 Adding value -146381210

3 Adding value 1281277662

4 Adding value -897722984

5 Adding value -1009709873

6 Adding value 1415756192

7 Adding value 1100407891

8 Adding value 1815567057

9 Adding value 1119704220

10 Adding value 30215639

11 Adding value -601191551

12 Adding value 2113193167

13 Adding value 711824027

14 Adding value 417731199

15 Adding value -781710508

16 Adding value 1613168762

17 Adding value -173436147

18 Adding value -138784876

19 Adding value 832578034

20 Adding value -1844880786

21 Adding value 1119688393

22 Adding value -1882183730

23 Adding value -1955156840

24 Adding value -655794450

25 Adding value -148679007

26 Adding value -1360622511

27 Adding value 1534126981

28 Adding value 1568375195

29 Adding value 329407721

30 Adding value 1038778172

31 Adding value 626694152

32 Adding value -1852698957

33 Adding value 1919074374

34 Adding value -1219080332

35 Adding value -1103172901

36 Adding value -1585188800

37 Adding value 616365113

38 Adding value -1192034245

39 Adding value 949737974

40 Adding value -1876290043

41 Adding value 1416419823

42 Adding value 23590367

43 Adding value 1041388659

44 Adding value 2141368151

45 Adding value 58594803

46 Adding value 539214003

47 Adding value -984378056

48 Adding value 1183478085

49 Adding value 31744183

50 Adding value 1059907834

51 Adding value 384514734

52 Adding value 1915660755

53 Adding value -2036989237

54 Adding value 825367266

55 Adding value -202504592

56 Adding value -437541579

57 Adding value 169595640

58 Adding value -160877557

59 Adding value 202128282

60 Adding value 178336776

61 Adding value -796937769

62 Adding value -216787859

63 Adding value -178653386

64 Adding value 1112031679

65 Adding value 19453098

66 Adding value -1771485443

67 Adding value 1731011951

68 Adding value 1473803839

69 Adding value 1968481928

70 Adding value 682937060

71 Adding value -1293732039

72 Adding value 114357156

73 Adding value 1839558799

74 Adding value 637750972

75 Adding value 1110870597

76 Adding value 42524438

77 Adding value -167013825

78 Adding value -1269582052

79 Adding value -1980634693

80 Adding value -2115275808

81 Adding value -576795162

82 Adding value -1533409574

83 Adding value 952754944

84 Adding value -2031703632

85 Adding value -541112168

86 Adding value -1670467251

87 Adding value -1345505748

88 Adding value 2131222821

89 Adding value 483260610

90 Adding value -1583101656

91 Adding value 2080031090

92 Adding value 1761686425

93 Adding value 1002972611

94 Adding value 1928502363

95 Adding value 1608476440

96 Adding value 1872488225

97 Adding value 1479606258

98 Adding value 1185330223

99 Adding value 1814825127

100 Adding value 1129334892

101 Adding value -357152743

102 Adding value -413097507

103 Adding value -702435934

104 Adding value 229234488

105 Adding value 310103282

106 Adding value -1569240864

107 Adding value 107785075

108 Adding value 1720311959

109 Adding value 807680428

110 Adding value -42242040

111 Adding value -1390595719

112 Adding value 2088176605

113 Adding value -1171688116

114 Adding value 745988476

115 Adding value 27944721

116 Adding value -801525023

117 Adding value -317665438

118 Adding value -739463678

119 Adding value 526148358

120 Adding value 449965881

121 Adding value 52171716

122 Adding value 1226349732

123 Adding value 1732116889

124 Adding value 1679134065

125 Adding value 662974198

126 Adding value 2080240080

127 Adding value -1406729191

128 Adding value 179478422

129 Adding value -322240497

130 Adding value -1635833595

131 Adding value 221940389

132 Adding value 1674982999

133 Adding value 1915832684

134 Adding value -642743695

135 Adding value 1304487345

136 Adding value 1955164684

137 Adding value 1755985549

138 Adding value 1834887110

139 Adding value -1470701095

140 Adding value 1840409738

141 Adding value -842822978

142 Adding value 707812912

143 Adding value -1000194685

144 Adding value -1857087567

145 Adding value -806553695

146 Adding value -2012137409

147 Adding value -1194674972

148 Adding value 957548344

149 Adding value -704266149

150 Adding value -656366216

151 Adding value -239181643

152 Adding value 1590889911

153 Adding value 1510986795

154 Adding value -2091046370

155 Adding value -1380770552

156 Adding value -1133110393

